VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-53*01_IGHJ3*01_39_1,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_1.aln.fasta
IGHV1-69*01_IGHJ2*01_21_1,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-69-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-69-01_IGHJ2-01_21_1.aln.fasta
IGHV5-16*01_IGHJ1*03_39_1,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1.aln.fasta
IGHV5-17*01_IGHJ4*01_42_2,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_2.aln.fasta
IGHV1-55*01_IGHJ2*01_45_1,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1.aln.fasta
IGHV1-50*01_IGHJ2*01_42_1,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-50-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-50-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_4,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_4.aln.fasta
IGHV1-72*01_IGHJ1*03_48_1,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ1-03_48_1.aln.fasta
IGHV1-18*01_IGHJ4*01_51_1,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-18-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-18-01_IGHJ4-01_51_1.aln.fasta
IGHV1-55*01_IGHJ1*03_45_2,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ1-03_45_2.aln.fasta
IGHV1-52*01_IGHJ3*01_36_1,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-52-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-52-01_IGHJ3-01_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_42_2,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_2.aln.fasta
IGHV1-42*01_IGHJ3*01_30_1,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-42-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-42-01_IGHJ3-01_30_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_2,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2.aln.fasta
IGHV1-72*01_IGHJ3*01_27_3,10,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_3.aln.fasta
IGHV8-5*01_IGHJ3*01_45_1,11,m32,biopsy_YFP,m32_biopsy_YFP_IGHV8-5-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV8-5-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ1*03_48_1,11,m32,biopsy_YFP,m32_biopsy_YFP_IGHV14-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV14-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-82*01_IGHJ2*01_42_1,11,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-82-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-82-01_IGHJ2-01_42_1.aln.fasta
IGHV1-69*01_IGHJ1*03_51_1,11,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-69-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-69-01_IGHJ1-03_51_1.aln.fasta
IGHV1-72*01_IGHJ3*01_39_1,11,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_2,11,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_2.aln.fasta
IGHV1-81*01_IGHJ3*01_48_2,12,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ3-01_48_2.aln.fasta
IGHV1-62_IGHJ3*01_48_1,12,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-62_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-62_IGHJ3-01_48_1.aln.fasta
IGHV1-58*01_IGHJ4*01_42_1,12,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-58-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-58-01_IGHJ4-01_42_1.aln.fasta
IGHV3-6*01_IGHJ2*01_42_3,12,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_3.aln.fasta
IGHV11-2*01_IGHJ1*03_45_1,12,m32,biopsy_YFP,m32_biopsy_YFP_IGHV11-2-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV11-2-01_IGHJ1-03_45_1.aln.fasta
IGHV5-17*01_IGHJ1*03_45_1,12,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-17-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-17-01_IGHJ1-03_45_1.aln.fasta
IGHV9-2*01_IGHJ4*01_57_1,13,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-2-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-2-01_IGHJ4-01_57_1.aln.fasta
IGHV1-82*01_IGHJ3*01_30_1,13,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-82-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-82-01_IGHJ3-01_30_1.aln.fasta
IGHV10-1*01_IGHJ2*01_48_1,14,m32,biopsy_YFP,m32_biopsy_YFP_IGHV10-1-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV10-1-01_IGHJ2-01_48_1.aln.fasta
IGHV7-4*01_IGHJ3*01_42_1,14,m32,biopsy_YFP,m32_biopsy_YFP_IGHV7-4-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV7-4-01_IGHJ3-01_42_1.aln.fasta
IGHV1-4*01_IGHJ4*01_54_2,14,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_54_2.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,14,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,15,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_2,15,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_2.aln.fasta
IGHV3-1*01_IGHJ2*01_48_1,15,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-1-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-1-01_IGHJ2-01_48_1.aln.fasta
IGHV10-3*01_IGHJ4*01_54_2,15,m32,biopsy_YFP,m32_biopsy_YFP_IGHV10-3-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV10-3-01_IGHJ4-01_54_2.aln.fasta
IGHV10-3*01_IGHJ3*01_39_2,16,m32,biopsy_YFP,m32_biopsy_YFP_IGHV10-3-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV10-3-01_IGHJ3-01_39_2.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,16,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-31*01_IGHJ4*01_51_1,16,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-31-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-31-01_IGHJ4-01_51_1.aln.fasta
IGHV9-3*01_IGHJ3*01_45_1,16,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-3-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-3-01_IGHJ3-01_45_1.aln.fasta
IGHV3-6*01_IGHJ1*03_54_1,17,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,17,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
IGHV1-39*01_IGHJ3*01_30_1,17,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-39-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-39-01_IGHJ3-01_30_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_3,17,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_3.aln.fasta
IGHV1-9*01_IGHJ3*01_42_1,17,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-9-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-9-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,17,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_27_1,18,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1.aln.fasta
IGHV1-39*01_IGHJ4*01_36_1,18,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-39-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-39-01_IGHJ4-01_36_1.aln.fasta
IGHV1-72*01_IGHJ3*01_39_2,18,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_39_2.aln.fasta
IGHV5-4*01_IGHJ4*01_42_1,18,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_1.aln.fasta
IGHV1-4*01_IGHJ4*01_60_1,19,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_60_1.aln.fasta
IGHV5-4*01_IGHJ2*01_45_1,19,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-4-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-4-01_IGHJ2-01_45_1.aln.fasta
IGHV1-47*01_IGHJ2*01_39_1,19,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-47-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-47-01_IGHJ2-01_39_1.aln.fasta
IGHV1-75*01_IGHJ2*01_39_1,20,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-75-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-75-01_IGHJ2-01_39_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,20,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ1*03_63_1,21,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ1-03_63_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_2,21,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_2.aln.fasta
IGHV9-3*01_IGHJ2*01_45_1,21,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_1.aln.fasta
IGHV1-59*01_IGHJ2*01_21_1,22,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-59-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-59-01_IGHJ2-01_21_1.aln.fasta
IGHV1-18*01_IGHJ3*01_39_1,22,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-18-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-18-01_IGHJ3-01_39_1.aln.fasta
IGHV3-6*01_IGHJ2*01_42_1,23,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1.aln.fasta
IGHV1-4*01_IGHJ4*01_54_1,23,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_54_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,23,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV14-1*01_IGHJ2*01_42_2,23,m32,biopsy_YFP,m32_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_2.aln.fasta
IGHV1-22*01_IGHJ1*03_45_1,24,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ1-03_45_1.aln.fasta
IGHV1-80*01_IGHJ2*01_51_2,24,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-80-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-80-01_IGHJ2-01_51_2.aln.fasta
IGHV1-74*01_IGHJ1*03_42_1,25,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-74-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-74-01_IGHJ1-03_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,25,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV13-2*01_IGHJ2*01_45_1,25,m32,biopsy_YFP,m32_biopsy_YFP_IGHV13-2-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV13-2-01_IGHJ2-01_45_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_1,25,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_39_1.aln.fasta
IGHV3-6*01_IGHJ3*01_36_1,25,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_1.aln.fasta
IGHV1-9*01_IGHJ2*01_33_1,26,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_1.aln.fasta
IGHV1-74*01_IGHJ2*01_42_1,27,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-74-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-74-01_IGHJ2-01_42_1.aln.fasta
