VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-72*01_IGHJ2*01_27_5,9,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_5.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,9,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,9,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV3-1*01_IGHJ2*01_36_1,9,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-1-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-1-01_IGHJ2-01_36_1.aln.fasta
IGHV1-80*01_IGHJ3*01_33_1,9,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-80-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-80-01_IGHJ3-01_33_1.aln.fasta
IGHV8-8*01_IGHJ4*01_48_1,9,m12,biopsy_YFP,m12_biopsy_YFP_IGHV8-8-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV8-8-01_IGHJ4-01_48_1.aln.fasta
IGHV1-72*01_IGHJ2*03_27_1,9,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-03_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-03_27_1.aln.fasta
IGHV1-62_IGHJ2*01_27_2,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ2-01_27_2.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-53*01_IGHJ1*03_39_1,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ1-03_39_1.aln.fasta
IGHV5-4*01_IGHJ3*01_39_1,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV5-4-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV5-4-01_IGHJ3-01_39_1.aln.fasta
IGHV1-59*01_IGHJ3*01_42_1,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_42_1.aln.fasta
IGHV1-72*01_IGHJ2*01_21_1,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_21_1.aln.fasta
IGHV1-26*01_IGHJ3*01_27_1,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1.aln.fasta
IGHV1-72*01_IGHJ2*01_30_1,10,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_1.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,11,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ1*03_60_2,11,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ1-03_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ1-03_60_2.aln.fasta
IGHV1-18*01_IGHJ3*01_30_1,11,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_30_1.aln.fasta
IGHV2-2*01_IGHJ4*01_39_1,11,m12,biopsy_YFP,m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_39_1.aln.fasta
IGHV1-5*01_IGHJ4*01_42_1,11,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-5-01_IGHJ4-01_42_1.aln.fasta
IGHV1-9*01_IGHJ3*01_33_3,11,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_3.aln.fasta
IGHV1-19*01_IGHJ2*01_57_3,11,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ2-01_57_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ2-01_57_3.aln.fasta
IGHV1-39*01_IGHJ2*01_30_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-39-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-39-01_IGHJ2-01_30_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_1.aln.fasta
IGHV1-9*01_IGHJ2*01_39_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_39_1.aln.fasta
IGHV5-4*01_IGHJ2*01_39_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV5-4-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV5-4-01_IGHJ2-01_39_1.aln.fasta
IGHV14-2*01_IGHJ2*01_30_3,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-2-01_IGHJ2-01_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-2-01_IGHJ2-01_30_3.aln.fasta
IGHV1-81*01_IGHJ4*01_54_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-81-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-81-01_IGHJ4-01_54_1.aln.fasta
IGHV1-39*01_IGHJ3*01_36_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1.aln.fasta
IGHV1-62_IGHJ2*01_33_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ2-01_33_1.aln.fasta
IGHV1-66*01_IGHJ3*01_39_2,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-66-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-66-01_IGHJ3-01_39_2.aln.fasta
IGHV1-26*01_IGHJ3*01_24_1,12,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ3-01_24_1.aln.fasta
IGHV1-69*01_IGHJ4*01_36_1,13,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-69-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-69-01_IGHJ4-01_36_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_3,13,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_3.aln.fasta
IGHV9-2*01_IGHJ4*01_36_1,13,m12,biopsy_YFP,m12_biopsy_YFP_IGHV9-2-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV9-2-01_IGHJ4-01_36_1.aln.fasta
IGHV5-4*01_IGHJ4*01_42_3,13,m12,biopsy_YFP,m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_3.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,13,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-62_IGHJ2*01_27_1,13,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ2-01_27_1.aln.fasta
IGHV3-6*01_IGHJ1*03_54_2,14,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_2.aln.fasta
IGHV1-9*01_IGHJ2*01_33_3,14,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_3.aln.fasta
IGHV1-66*01_IGHJ2*01_33_2,14,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-66-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-66-01_IGHJ2-01_33_2.aln.fasta
IGHV1-85*01_IGHJ3*01_45_1,14,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-85-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-85-01_IGHJ3-01_45_1.aln.fasta
IGHV14-2*01_IGHJ3*01_51_2,14,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-2-01_IGHJ3-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-2-01_IGHJ3-01_51_2.aln.fasta
IGHV2-2*01_IGHJ1*03_48_1,14,m12,biopsy_YFP,m12_biopsy_YFP_IGHV2-2-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV2-2-01_IGHJ1-03_48_1.aln.fasta
IGHV1-5*01_IGHJ2*01_33_1,15,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-5-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-5-01_IGHJ2-01_33_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,15,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-56*01_IGHJ4*01_45_2,15,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-56-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-56-01_IGHJ4-01_45_2.aln.fasta
IGHV1-19*01_IGHJ4*01_42_1,15,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ4-01_42_1.aln.fasta
IGHV9-3*01_IGHJ1*03_57_2,15,m12,biopsy_YFP,m12_biopsy_YFP_IGHV9-3-01_IGHJ1-03_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV9-3-01_IGHJ1-03_57_2.aln.fasta
IGHV1-52*01_IGHJ4*01_36_2,16,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-52-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-52-01_IGHJ4-01_36_2.aln.fasta
IGHV5-4*01_IGHJ4*01_42_2,16,m12,biopsy_YFP,m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_2.aln.fasta
IGHV1-26*01_IGHJ4*01_48_2,16,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_2.aln.fasta
IGHV1-22*01_IGHJ2*01_33_1,16,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_1.aln.fasta
IGHV1-12*01_IGHJ4*01_45_1,16,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-12-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-12-01_IGHJ4-01_45_1.aln.fasta
IGHV1-42*01_IGHJ2*01_30_1,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-42-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-42-01_IGHJ2-01_30_1.aln.fasta
IGHV1-62_IGHJ2*01_33_3,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ2-01_33_3.aln.fasta
IGHV1-31*01_IGHJ1*03_45_2,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-31-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-31-01_IGHJ1-03_45_2.aln.fasta
IGHV1-53*01_IGHJ3*01_39_1,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_1.aln.fasta
IGHV1-81*01_IGHJ4*01_45_2,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_2.aln.fasta
IGHV9-3*01_IGHJ3*01_48_1,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV9-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV9-3-01_IGHJ3-01_48_1.aln.fasta
IGHV14-4*01_IGHJ2*01_39_1,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-4-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-4-01_IGHJ2-01_39_1.aln.fasta
IGHV1-59*01_IGHJ2*01_30_1,17,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-59-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-59-01_IGHJ2-01_30_1.aln.fasta
IGHV1-75*01_IGHJ2*01_36_1,18,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-75-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-75-01_IGHJ2-01_36_1.aln.fasta
IGHV1-81*01_IGHJ4*01_45_1,18,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_3,18,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_3.aln.fasta
IGHV1-72*01_IGHJ3*01_27_3,18,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_3.aln.fasta
IGHV1-50*01_IGHJ1*03_45_1,18,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-50-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-50-01_IGHJ1-03_45_1.aln.fasta
IGHV1-59*01_IGHJ3*01_42_2,18,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_42_2.aln.fasta
IGHV3-6*01_IGHJ1*03_54_1,20,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_1.aln.fasta
IGHV1-72*01_IGHJ2*01_45_1,21,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_45_1.aln.fasta
IGHV1-74*01_IGHJ3*01_42_1,22,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-74-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-74-01_IGHJ3-01_42_1.aln.fasta
IGHV2-2*01_IGHJ1*03_51_1,22,m12,biopsy_YFP,m12_biopsy_YFP_IGHV2-2-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV2-2-01_IGHJ1-03_51_1.aln.fasta
IGHV10-3*01_IGHJ4*01_42_1,22,m12,biopsy_YFP,m12_biopsy_YFP_IGHV10-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV10-3-01_IGHJ4-01_42_1.aln.fasta
