VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-76*01_IGHJ4*01_51_1,34,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-76-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-76-01_IGHJ4-01_51_1.aln.fasta
IGHV1-80*01_IGHJ2*01_30_1,37,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_1.aln.fasta
IGHV1-9*01_IGHJ2*01_42_1,39,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_1,39,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_1.aln.fasta
IGHV1-66*01_IGHJ4*01_42_1,42,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,43,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV6-3*01_IGHJ4*01_48_1,43,m31,biopsy_YFP,m31_biopsy_YFP_IGHV6-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV6-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-76*01_IGHJ2*01_27_1,53,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-76-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-76-01_IGHJ2-01_27_1.aln.fasta
IGHV1-22*01_IGHJ4*01_45_1,63,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_54_1,65,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_54_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,75,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV9-2*01_IGHJ1*03_42_1,78,m31,biopsy_YFP,m31_biopsy_YFP_IGHV9-2-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV9-2-01_IGHJ1-03_42_1.aln.fasta
IGHV1-72*01_IGHJ4*01_36_1,78,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_36_1.aln.fasta
IGHV1-72*01_IGHJ4*01_57_2,78,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_57_2.aln.fasta
IGHV1-9*01_IGHJ2*01_42_2,95,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_2.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,95,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_2,113,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_2.aln.fasta
IGHV1-26*01_IGHJ1*03_48_1,114,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_2,116,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_2.aln.fasta
IGHV1-81*01_IGHJ2*01_36_1,119,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-81-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-81-01_IGHJ2-01_36_1.aln.fasta
IGHV1-9*01_IGHJ1*03_42_1,140,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-9-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-9-01_IGHJ1-03_42_1.aln.fasta
IGHV1-15*01_IGHJ2*01_36_1,395,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-15-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-15-01_IGHJ2-01_36_1.aln.fasta
