VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-26*01_IGHJ1*03_33_2,11,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_33_2.aln.fasta
IGHV8-12*01_IGHJ2*01_42_1,12,m14,all_YFP,m14_all_YFP_IGHV8-12-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-12-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ1*03_45_1,12,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ1-03_45_1.aln.fasta
IGHV1-66*01_IGHJ4*01_48_1,12,m14,all_YFP,m14_all_YFP_IGHV1-66-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-66-01_IGHJ4-01_48_1.aln.fasta
IGHV3-8*01_IGHJ2*01_33_1,12,m14,all_YFP,m14_all_YFP_IGHV3-8-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-8-01_IGHJ2-01_33_1.aln.fasta
IGHV1-18*01_IGHJ4*01_39_2,12,m14,all_YFP,m14_all_YFP_IGHV1-18-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-18-01_IGHJ4-01_39_2.aln.fasta
IGHV1-26*01_IGHJ3*01_48_1,12,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_48_1.aln.fasta
IGHV1-80*01_IGHJ3*01_36_1,12,m14,all_YFP,m14_all_YFP_IGHV1-80-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-80-01_IGHJ3-01_36_1.aln.fasta
IGHV2-3*01_IGHJ1*03_45_1,12,m14,all_YFP,m14_all_YFP_IGHV2-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_36_3,13,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ2-01_36_3.aln.fasta
IGHV1-55*01_IGHJ4*01_39_1,13,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ4-01_39_1.aln.fasta
IGHV1-18*01_IGHJ3*01_48_2,13,m14,all_YFP,m14_all_YFP_IGHV1-18-01_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-18-01_IGHJ3-01_48_2.aln.fasta
IGHV3-6*01_IGHJ4*01_33_1,13,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ4-01_33_1.aln.fasta
IGHV1-9*01_IGHJ3*01_33_1,13,m14,all_YFP,m14_all_YFP_IGHV1-9-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-9-01_IGHJ3-01_33_1.aln.fasta
IGHV1-74*01_IGHJ3*01_42_1,13,m14,all_YFP,m14_all_YFP_IGHV1-74-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-74-01_IGHJ3-01_42_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,14,m14,all_YFP,m14_all_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV1-31*01_IGHJ2*01_42_2,14,m14,all_YFP,m14_all_YFP_IGHV1-31-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-31-01_IGHJ2-01_42_2.aln.fasta
IGHV1-76*01_IGHJ3*01_45_2,14,m14,all_YFP,m14_all_YFP_IGHV1-76-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-76-01_IGHJ3-01_45_2.aln.fasta
IGHV10-3*01_IGHJ2*01_45_1,15,m14,all_YFP,m14_all_YFP_IGHV10-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-3-01_IGHJ2-01_45_1.aln.fasta
IGHV1-22*01_IGHJ3*01_33_2,15,m14,all_YFP,m14_all_YFP_IGHV1-22-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-22-01_IGHJ3-01_33_2.aln.fasta
IGHV9-3*01_IGHJ1*03_48_2,15,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ1-03_48_2.aln.fasta
IGHV1-82*01_IGHJ2*01_45_2,15,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ2-01_45_2.aln.fasta
IGHV1-26*01_IGHJ1*03_51_1,15,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_51_1.aln.fasta
IGHV1-55*01_IGHJ3*01_30_1,15,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ3-01_30_1.aln.fasta
IGHV1-55*01_IGHJ1*03_45_2,15,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ1-03_45_2.aln.fasta
IGHV3-8*01_IGHJ3*01_45_1,15,m14,all_YFP,m14_all_YFP_IGHV3-8-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-8-01_IGHJ3-01_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_1,16,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ3-01_42_1.aln.fasta
IGHV1-54*01_IGHJ1*03_69_4,16,m14,all_YFP,m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_4.aln.fasta
IGHV1-54*01_IGHJ1*03_69_3,16,m14,all_YFP,m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_3.aln.fasta
IGHV1-64*01_IGHJ3*01_39_1,17,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ3-01_39_1.aln.fasta
IGHV1-19*01_IGHJ3*01_42_1,17,m14,all_YFP,m14_all_YFP_IGHV1-19-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-19-01_IGHJ3-01_42_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_2,17,m14,all_YFP,m14_all_YFP_IGHV1-39-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-39-01_IGHJ3-01_39_2.aln.fasta
IGHV1-53*01_IGHJ3*01_42_2,17,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_42_2.aln.fasta
IGHV1-54*01_IGHJ1*03_69_1,17,m14,all_YFP,m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_1.aln.fasta
IGHV1-62_IGHJ2*01_42_2,17,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ2-01_42_2.aln.fasta
IGHV1-81*01_IGHJ4*01_54_1,17,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ4-01_54_1.aln.fasta
IGHV7-3*01_IGHJ3*01_42_1,17,m14,all_YFP,m14_all_YFP_IGHV7-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV7-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-59*01_IGHJ2*01_27_1,18,m14,all_YFP,m14_all_YFP_IGHV1-59-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-59-01_IGHJ2-01_27_1.aln.fasta
IGHV3-8*01_IGHJ1*03_45_1,19,m14,all_YFP,m14_all_YFP_IGHV3-8-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-8-01_IGHJ1-03_45_1.aln.fasta
IGHV1-64*01_IGHJ4*01_57_1,19,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ4-01_57_1.aln.fasta
IGHV9-3*01_IGHJ4*01_42_1,20,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ4-01_42_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_1,20,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_30_1,20,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_30_1.aln.fasta
IGHV1-5*01_IGHJ4*01_48_1,20,m14,all_YFP,m14_all_YFP_IGHV1-5-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-5-01_IGHJ4-01_48_1.aln.fasta
IGHV2-3*01_IGHJ1*03_48_1,20,m14,all_YFP,m14_all_YFP_IGHV2-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-3-01_IGHJ1-03_48_1.aln.fasta
IGHV5-9_IGHJ3*01_36_1,21,m14,all_YFP,m14_all_YFP_IGHV5-9_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-9_IGHJ3-01_36_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_3,21,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ3-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ3-01_27_3.aln.fasta
IGHV1-34*01_IGHJ4*01_42_1,21,m14,all_YFP,m14_all_YFP_IGHV1-34-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-34-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_1,22,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_1.aln.fasta
IGHV1-55*01_IGHJ1*03_42_1,22,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ1-03_42_1.aln.fasta
IGHV1-69*01_IGHJ3*01_36_1,22,m14,all_YFP,m14_all_YFP_IGHV1-69-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-69-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ4*01_39_2,23,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ4-01_39_2.aln.fasta
IGHV4-1*01_IGHJ4*01_39_2,23,m14,all_YFP,m14_all_YFP_IGHV4-1-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV4-1-01_IGHJ4-01_39_2.aln.fasta
IGHV5-4*01_IGHJ2*01_33_1,23,m14,all_YFP,m14_all_YFP_IGHV5-4-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-4-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,23,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_2,24,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ4-01_42_2.aln.fasta
IGHV1-52*01_IGHJ1*03_60_2,24,m14,all_YFP,m14_all_YFP_IGHV1-52-01_IGHJ1-03_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-52-01_IGHJ1-03_60_2.aln.fasta
IGHV1-18*01_IGHJ3*01_48_1,24,m14,all_YFP,m14_all_YFP_IGHV1-18-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-18-01_IGHJ3-01_48_1.aln.fasta
IGHV1-81*01_IGHJ1*03_54_1,24,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,24,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_2,24,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ2-01_48_2.aln.fasta
IGHV9-3*01_IGHJ1*03_48_1,25,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ1-03_48_1.aln.fasta
IGHV5-9_IGHJ3*01_36_2,25,m14,all_YFP,m14_all_YFP_IGHV5-9_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-9_IGHJ3-01_36_2.aln.fasta
IGHV1-82*01_IGHJ4*01_45_1,25,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ4-01_45_1.aln.fasta
IGHV10-1*01_IGHJ2*01_45_2,25,m14,all_YFP,m14_all_YFP_IGHV10-1-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-01_IGHJ2-01_45_2.aln.fasta
IGHV1-76*01_IGHJ3*01_45_1,25,m14,all_YFP,m14_all_YFP_IGHV1-76-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-76-01_IGHJ3-01_45_1.aln.fasta
IGHV1-74*01_IGHJ3*01_48_2,27,m14,all_YFP,m14_all_YFP_IGHV1-74-01_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-74-01_IGHJ3-01_48_2.aln.fasta
IGHV1-9*01_IGHJ2*01_45_1,27,m14,all_YFP,m14_all_YFP_IGHV1-9-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-9-01_IGHJ2-01_45_1.aln.fasta
IGHV1-53*01_IGHJ2*01_45_2,28,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ2-01_45_2.aln.fasta
IGHV1-72*01_IGHJ4*01_42_1,28,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ4-01_42_1.aln.fasta
IGHV1-31*01_IGHJ2*01_42_1,29,m14,all_YFP,m14_all_YFP_IGHV1-31-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-31-01_IGHJ2-01_42_1.aln.fasta
IGHV1-47*01_IGHJ1*03_42_1,30,m14,all_YFP,m14_all_YFP_IGHV1-47-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-47-01_IGHJ1-03_42_1.aln.fasta
IGHV3-1*01_IGHJ1*03_39_1,30,m14,all_YFP,m14_all_YFP_IGHV3-1-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-1-01_IGHJ1-03_39_1.aln.fasta
IGHV8-8*01_IGHJ2*01_42_2,31,m14,all_YFP,m14_all_YFP_IGHV8-8-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-8-01_IGHJ2-01_42_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,31,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_36_2,31,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_36_2.aln.fasta
IGHV1-81*01_IGHJ1*03_54_2,31,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ1-03_54_2.aln.fasta
IGHV1-54*01_IGHJ1*03_69_2,33,m14,all_YFP,m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-54-01_IGHJ1-03_69_2.aln.fasta
IGHV1-53*01_IGHJ3*01_36_2,34,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_36_2.aln.fasta
