VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-22*01_IGHJ1*03_30_1,9,m31,all_YFP,m31_all_YFP_IGHV1-22-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-22-01_IGHJ1-03_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,9,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV10-3*01_IGHJ4*01_48_1,10,m31,all_YFP,m31_all_YFP_IGHV10-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-3-01_IGHJ4-01_48_1.aln.fasta
IGHV5-6*01_IGHJ3*01_42_1,10,m31,all_YFP,m31_all_YFP_IGHV5-6-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-6-01_IGHJ3-01_42_1.aln.fasta
IGHV14-1*01_IGHJ2*01_45_1,10,m31,all_YFP,m31_all_YFP_IGHV14-1-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-1-01_IGHJ2-01_45_1.aln.fasta
IGHV1-63*01_IGHJ4*01_39_1,10,m31,all_YFP,m31_all_YFP_IGHV1-63-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-63-01_IGHJ4-01_39_1.aln.fasta
IGHV8-12*01_IGHJ4*01_54_1,10,m31,all_YFP,m31_all_YFP_IGHV8-12-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-12-01_IGHJ4-01_54_1.aln.fasta
IGHV1-7*01_IGHJ4*01_45_1,10,m31,all_YFP,m31_all_YFP_IGHV1-7-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-7-01_IGHJ4-01_45_1.aln.fasta
IGHV1-62_IGHJ3*01_39_2,10,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ3-01_39_2.aln.fasta
IGHV2-2*01_IGHJ4*01_45_1,10,m31,all_YFP,m31_all_YFP_IGHV2-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-2-01_IGHJ4-01_45_1.aln.fasta
IGHV3-6*01_IGHJ1*03_54_1,10,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_54_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_1,10,m31,all_YFP,m31_all_YFP_IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
IGHV8-8*01_IGHJ4*01_25_1,10,m31,all_YFP,m31_all_YFP_IGHV8-8-01_IGHJ4-01_25_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-8-01_IGHJ4-01_25_1.aln.fasta
IGHV11-2*01_IGHJ1*01_45_1,11,m31,all_YFP,m31_all_YFP_IGHV11-2-01_IGHJ1-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV11-2-01_IGHJ1-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_36_1,11,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_36_1.aln.fasta
IGHV2-2*01_IGHJ3*01_42_1,11,m31,all_YFP,m31_all_YFP_IGHV2-2-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-2-01_IGHJ3-01_42_1.aln.fasta
IGHV1-52*01_IGHJ4*01_42_1,11,m31,all_YFP,m31_all_YFP_IGHV1-52-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-52-01_IGHJ4-01_42_1.aln.fasta
IGHV1-64*01_IGHJ1*03_36_1,11,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ1-03_36_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_1,11,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ3-01_42_1.aln.fasta
IGHV1-67*01_IGHJ2*01_46_3,11,m31,all_YFP,m31_all_YFP_IGHV1-67-01_IGHJ2-01_46_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-67-01_IGHJ2-01_46_3.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,11,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV8-12*01_IGHJ4*01_39_1,12,m31,all_YFP,m31_all_YFP_IGHV8-12-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-12-01_IGHJ4-01_39_1.aln.fasta
IGHV2-2*01_IGHJ3*01_42_2,12,m31,all_YFP,m31_all_YFP_IGHV2-2-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-2-01_IGHJ3-01_42_2.aln.fasta
IGHV14-2*01_IGHJ4*01_57_1,12,m31,all_YFP,m31_all_YFP_IGHV14-2-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-2-01_IGHJ4-01_57_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_2,12,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ1-03_48_2.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,12,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_30_1,13,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-01_30_1.aln.fasta
IGHV1-52*01_IGHJ4*01_42_2,13,m31,all_YFP,m31_all_YFP_IGHV1-52-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-52-01_IGHJ4-01_42_2.aln.fasta
IGHV1-64*01_IGHJ4*01_48_3,13,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ4-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ4-01_48_3.aln.fasta
IGHV1-26*01_IGHJ2*01_39_2,13,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_39_2.aln.fasta
IGHV1-82*01_IGHJ2*01_39_1,13,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ2-01_39_1.aln.fasta
IGHV5-15*01_IGHJ1*03_54_2,13,m31,all_YFP,m31_all_YFP_IGHV5-15-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-15-01_IGHJ1-03_54_2.aln.fasta
IGHV1-22*01_IGHJ4*01_45_2,13,m31,all_YFP,m31_all_YFP_IGHV1-22-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-22-01_IGHJ4-01_45_2.aln.fasta
IGHV4-1*01_IGHJ3*01_45_1,13,m31,all_YFP,m31_all_YFP_IGHV4-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV4-1-01_IGHJ3-01_45_1.aln.fasta
IGHV10-3*01_IGHJ3*01_33_1,13,m31,all_YFP,m31_all_YFP_IGHV10-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-3-01_IGHJ3-01_33_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,14,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ2*01_21_1,14,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_21_1.aln.fasta
IGHV3-6*01_IGHJ4*01_51_2,14,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ4-01_51_2.aln.fasta
IGHV1-15*01_IGHJ3*01_27_1,14,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_27_1.aln.fasta
IGHV1-52*01_IGHJ3*01_39_1,14,m31,all_YFP,m31_all_YFP_IGHV1-52-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-52-01_IGHJ3-01_39_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_1,14,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ4-01_51_1.aln.fasta
IGHV10-1*01_IGHJ1*03_48_1,15,m31,all_YFP,m31_all_YFP_IGHV10-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-1-01_IGHJ1-03_48_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_1,15,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ4-01_42_1.aln.fasta
IGHV3-6*01_IGHJ2*01_45_1,15,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-01_45_1.aln.fasta
IGHV1-81*01_IGHJ2*01_36_2,15,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ2-01_36_2.aln.fasta
IGHV1-26*01_IGHJ1*03_54_1,16,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ1-03_54_1.aln.fasta
IGHV6-6*01_IGHJ3*01_36_1,16,m31,all_YFP,m31_all_YFP_IGHV6-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-6-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ4*01_51_3,16,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ4-01_51_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ4-01_51_3.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,16,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV1-66*01_IGHJ4*01_42_1,16,m31,all_YFP,m31_all_YFP_IGHV1-66-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-66-01_IGHJ4-01_42_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_2,17,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ3-01_36_2.aln.fasta
IGHV1-76*01_IGHJ4*01_51_1,17,m31,all_YFP,m31_all_YFP_IGHV1-76-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-76-01_IGHJ4-01_51_1.aln.fasta
IGHV1-66*01_IGHJ4*01_42_2,17,m31,all_YFP,m31_all_YFP_IGHV1-66-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-66-01_IGHJ4-01_42_2.aln.fasta
IGHV1-39*01_IGHJ4*01_36_1,17,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ4-01_36_1.aln.fasta
IGHV2-9*01_IGHJ4*01_39_1,17,m31,all_YFP,m31_all_YFP_IGHV2-9-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-9-01_IGHJ4-01_39_1.aln.fasta
IGHV1-81*01_IGHJ4*01_48_1,18,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ4-01_48_1.aln.fasta
IGHV8-8*01_IGHJ4*01_42_1,18,m31,all_YFP,m31_all_YFP_IGHV8-8-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-8-01_IGHJ4-01_42_1.aln.fasta
IGHV1-18*01_IGHJ3*01_51_1,18,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ3-01_51_1.aln.fasta
IGHV1-80*01_IGHJ2*01_30_1,18,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,19,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV1-64*01_IGHJ1*03_51_1,19,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
IGHV1-55*01_IGHJ1*03_45_2,19,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ1-03_45_2.aln.fasta
IGHV10-3*01_IGHJ2*01_33_1,19,m31,all_YFP,m31_all_YFP_IGHV10-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-75*01_IGHJ1*03_48_1,19,m31,all_YFP,m31_all_YFP_IGHV1-75-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-75-01_IGHJ1-03_48_1.aln.fasta
IGHV1-15*01_IGHJ3*01_36_1,20,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_36_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_2,20,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ4-01_42_2.aln.fasta
IGHV5-16*01_IGHJ1*03_39_1,20,m31,all_YFP,m31_all_YFP_IGHV5-16-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-16-01_IGHJ1-03_39_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,21,m31,all_YFP,m31_all_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-66*01_IGHJ3*01_51_1,21,m31,all_YFP,m31_all_YFP_IGHV1-66-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-66-01_IGHJ3-01_51_1.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,21,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV1-39*01_IGHJ1*03_30_1,21,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ1-03_30_1.aln.fasta
IGHV2-9_IGHJ4*01_63_1,22,m31,all_YFP,m31_all_YFP_IGHV2-9_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-9_IGHJ4-01_63_1.aln.fasta
IGHV3-6*01_IGHJ4*01_51_1,23,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ4-01_51_1.aln.fasta
IGHV13-2*01_IGHJ2*01_45_1,23,m31,all_YFP,m31_all_YFP_IGHV13-2-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV13-2-01_IGHJ2-01_45_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_1,24,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ3-01_36_1.aln.fasta
IGHV6-3*01_IGHJ4*01_48_1,24,m31,all_YFP,m31_all_YFP_IGHV6-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,24,m31,all_YFP,m31_all_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_2,24,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ4-01_48_2.aln.fasta
IGHV1-26*01_IGHJ1*03_54_2,25,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ1-03_54_2.aln.fasta
