VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-82*01_IGHJ3*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV1-82-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-82-01_IGHJ3-01_39_1.aln.fasta
IGHV1-39*01_IGHJ2*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ2-01_39_1.aln.fasta
IGHV1-39*01_IGHJ2*01_39_2,5,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ2-01_39_2.aln.fasta
IGHV10-1*01_IGHJ3*01_33_1,5,m53,all_YFP,m53_all_YFP_IGHV10-1-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV10-1-01_IGHJ3-01_33_1.aln.fasta
IGHV1-7*01_IGHJ2*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV1-7-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-7-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ1*03_60_1,5,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ1-03_60_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_1,5,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
IGHV5-17*01_IGHJ4*01_48_1,5,m53,all_YFP,m53_all_YFP_IGHV5-17-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-17-01_IGHJ4-01_48_1.aln.fasta
IGHV4-2*01_IGHJ4*01_43_1,5,m53,all_YFP,m53_all_YFP_IGHV4-2-01_IGHJ4-01_43_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV4-2-01_IGHJ4-01_43_1.aln.fasta
IGHV1-4*01_IGHJ1*03_57_1,5,m53,all_YFP,m53_all_YFP_IGHV1-4-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-4-01_IGHJ1-03_57_1.aln.fasta
IGHV1-18*01_IGHJ3*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV1-18-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-18-01_IGHJ3-01_42_1.aln.fasta
IGHV1-80*01_IGHJ2*01_30_1,5,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ2-01_30_1.aln.fasta
IGHV14-2*01_IGHJ3*01_24_1,5,m53,all_YFP,m53_all_YFP_IGHV14-2-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-2-01_IGHJ3-01_24_1.aln.fasta
IGHV1-81*01_IGHJ4*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV1-81-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-81-01_IGHJ4-01_42_1.aln.fasta
IGHV1-31*01_IGHJ4*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV1-31-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-31-01_IGHJ4-01_39_1.aln.fasta
IGHV1-80*01_IGHJ3*01_54_1,5,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ3-01_54_1.aln.fasta
IGHV1-9*01_IGHJ1*03_48_2,5,m53,all_YFP,m53_all_YFP_IGHV1-9-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-9-01_IGHJ1-03_48_2.aln.fasta
IGHV6-3*01_IGHJ1*03_24_1,5,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ1-03_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ1-03_24_1.aln.fasta
IGHV1-64*01_IGHJ1*03_39_2,5,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ1-03_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ1-03_39_2.aln.fasta
IGHV14-2*01_IGHJ3*01_18_1,5,m53,all_YFP,m53_all_YFP_IGHV14-2-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-2-01_IGHJ3-01_18_1.aln.fasta
IGHV14-3*01_IGHJ3*01_24_2,5,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ3-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ3-01_24_2.aln.fasta
IGHV1-9*01_IGHJ4*01_51_1,5,m53,all_YFP,m53_all_YFP_IGHV1-9-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-9-01_IGHJ4-01_51_1.aln.fasta
IGHV1-81*01_IGHJ4*01_48_3,5,m53,all_YFP,m53_all_YFP_IGHV1-81-01_IGHJ4-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-81-01_IGHJ4-01_48_3.aln.fasta
IGHV3-6*01_IGHJ3*01_36_1,5,m53,all_YFP,m53_all_YFP_IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-6-01_IGHJ3-01_36_1.aln.fasta
IGHV1-69*01_IGHJ1*03_33_1,5,m53,all_YFP,m53_all_YFP_IGHV1-69-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-69-01_IGHJ1-03_33_1.aln.fasta
IGHV1-72*01_IGHJ3*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ3-01_39_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ1*03_30_1,5,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ1-03_30_1.aln.fasta
IGHV5-9*01_IGHJ2*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV5-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-69*01_IGHJ4*01_45_1,5,m53,all_YFP,m53_all_YFP_IGHV1-69-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-69-01_IGHJ4-01_45_1.aln.fasta
IGHV1-82*01_IGHJ4*01_51_1,5,m53,all_YFP,m53_all_YFP_IGHV1-82-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-82-01_IGHJ4-01_51_1.aln.fasta
IGHV1-82*01_IGHJ1*03_39_1,5,m53,all_YFP,m53_all_YFP_IGHV1-82-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-82-01_IGHJ1-03_39_1.aln.fasta
IGHV1-42*01_IGHJ4*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV1-42-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-42-01_IGHJ4-01_42_1.aln.fasta
IGHV1-18*01_IGHJ2*01_51_1,5,m53,all_YFP,m53_all_YFP_IGHV1-18-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-18-01_IGHJ2-01_51_1.aln.fasta
IGHV1-80*01_IGHJ1*03_45_1,5,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ1-03_45_1.aln.fasta
IGHV1-31*01_IGHJ4*01_36_1,5,m53,all_YFP,m53_all_YFP_IGHV1-31-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-31-01_IGHJ4-01_36_1.aln.fasta
IGHV6-3*01_IGHJ3*01_36_1,5,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ3-01_36_1.aln.fasta
IGHV8-8*01_IGHJ2*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV8-8-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-8-01_IGHJ2-01_39_1.aln.fasta
IGHV1-61*01_IGHJ3*01_45_2,5,m53,all_YFP,m53_all_YFP_IGHV1-61-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-61-01_IGHJ3-01_45_2.aln.fasta
IGHV8-8*01_IGHJ2*01_51_1,5,m53,all_YFP,m53_all_YFP_IGHV8-8-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-8-01_IGHJ2-01_51_1.aln.fasta
IGHV3-6*01_IGHJ2*01_51_1,5,m53,all_YFP,m53_all_YFP_IGHV3-6-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-6-01_IGHJ2-01_51_1.aln.fasta
IGHV1-76*01_IGHJ4*01_48_1,5,m53,all_YFP,m53_all_YFP_IGHV1-76-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-76-01_IGHJ4-01_48_1.aln.fasta
IGHV5-6*01_IGHJ2*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV5-6-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-6-01_IGHJ2-01_39_1.aln.fasta
IGHV1-39*01_IGHJ1*03_64_1,5,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ1-03_64_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ1-03_64_1.aln.fasta
IGHV14-3*01_IGHJ2*01_18_1,5,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ2-01_18_1.aln.fasta
IGHV3-5*01_IGHJ4*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV3-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-5-01_IGHJ4-01_42_1.aln.fasta
IGHV1-85*01_IGHJ2*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV1-85-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-85-01_IGHJ2-01_42_1.aln.fasta
IGHV6-6*01_IGHJ2*01_21_1,5,m53,all_YFP,m53_all_YFP_IGHV6-6-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-6-01_IGHJ2-01_21_1.aln.fasta
IGHV10-3*01_IGHJ2*01_45_1,5,m53,all_YFP,m53_all_YFP_IGHV10-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV10-3-01_IGHJ2-01_45_1.aln.fasta
IGHV1-19*01_IGHJ4*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV1-19-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-19-01_IGHJ4-01_42_1.aln.fasta
IGHV1-53*01_IGHJ1*03_42_2,5,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ1-03_42_2.aln.fasta
IGHV5-17*01_IGHJ3*01_36_1,5,m53,all_YFP,m53_all_YFP_IGHV5-17-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-17-01_IGHJ3-01_36_1.aln.fasta
IGHV14-3*01_IGHJ2*01_36_1,5,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ2-01_36_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_1,5,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ2-01_39_1.aln.fasta
IGHV9-2*01_IGHJ3*01_30_1,5,m53,all_YFP,m53_all_YFP_IGHV9-2-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-2-01_IGHJ3-01_30_1.aln.fasta
IGHV1-62_IGHJ2*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_1,5,m53,all_YFP,m53_all_YFP_IGHV1-82-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-82-01_IGHJ3-01_36_1.aln.fasta
IGHV1-7*01_IGHJ3*01_36_2,5,m53,all_YFP,m53_all_YFP_IGHV1-7-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-7-01_IGHJ3-01_36_2.aln.fasta
IGHV1-53*01_IGHJ3*01_36_4,5,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ3-01_36_4.aln.fasta
IGHV1-9*01_IGHJ4*01_57_1,5,m53,all_YFP,m53_all_YFP_IGHV1-9-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-9-01_IGHJ4-01_57_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_2,5,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ3-01_42_2.aln.fasta
IGHV1-63*01_IGHJ3*01_45_1,5,m53,all_YFP,m53_all_YFP_IGHV1-63-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-63-01_IGHJ3-01_45_1.aln.fasta
IGHV9-3*01_IGHJ3*01_42_1,5,m53,all_YFP,m53_all_YFP_IGHV9-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-62_IGHJ2*01_33_1,5,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ2-01_33_1.aln.fasta
IGHV1-77*01_IGHJ2*01_48_1,5,m53,all_YFP,m53_all_YFP_IGHV1-77-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-77-01_IGHJ2-01_48_1.aln.fasta
IGHV1-76*01_IGHJ1*01_54_1,6,m53,all_YFP,m53_all_YFP_IGHV1-76-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-76-01_IGHJ1-01_54_1.aln.fasta
IGHV1-74*01_IGHJ3*01_27_1,6,m53,all_YFP,m53_all_YFP_IGHV1-74-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-74-01_IGHJ3-01_27_1.aln.fasta
IGHV3-6*01_IGHJ1*03_45_1,6,m53,all_YFP,m53_all_YFP_IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-6-01_IGHJ1-03_45_1.aln.fasta
IGHV3-8*01_IGHJ2*01_42_1,6,m53,all_YFP,m53_all_YFP_IGHV3-8-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-8-01_IGHJ2-01_42_1.aln.fasta
IGHV1-76*01_IGHJ2*01_51_2,6,m53,all_YFP,m53_all_YFP_IGHV1-76-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-76-01_IGHJ2-01_51_2.aln.fasta
IGHV5-17*01_IGHJ4*01_36_1,6,m53,all_YFP,m53_all_YFP_IGHV5-17-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-17-01_IGHJ4-01_36_1.aln.fasta
IGHV6-3*01_IGHJ3*01_48_2,6,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ3-01_48_2.aln.fasta
IGHV10-3*01_IGHJ2*01_35_1,6,m53,all_YFP,m53_all_YFP_IGHV10-3-01_IGHJ2-01_35_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV10-3-01_IGHJ2-01_35_1.aln.fasta
IGHV1-9*01_IGHJ1*03_39_2,6,m53,all_YFP,m53_all_YFP_IGHV1-9-01_IGHJ1-03_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-9-01_IGHJ1-03_39_2.aln.fasta
IGHV10-3*01_IGHJ3*01_42_1,6,m53,all_YFP,m53_all_YFP_IGHV10-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV10-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-75*01_IGHJ1*03_48_1,6,m53,all_YFP,m53_all_YFP_IGHV1-75-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-75-01_IGHJ1-03_48_1.aln.fasta
IGHV8-12*01_IGHJ2*01_45_1,6,m53,all_YFP,m53_all_YFP_IGHV8-12-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-12-01_IGHJ2-01_45_1.aln.fasta
IGHV3-4*01_IGHJ2*01_54_1,6,m53,all_YFP,m53_all_YFP_IGHV3-4-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-4-01_IGHJ2-01_54_1.aln.fasta
IGHV1-42*01_IGHJ4*01_36_1,6,m53,all_YFP,m53_all_YFP_IGHV1-42-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-42-01_IGHJ4-01_36_1.aln.fasta
