VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-74*01_IGHJ2*01_42_1,9,m32,all_YFP,m32_all_YFP_IGHV1-74-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-74-01_IGHJ2-01_42_1.aln.fasta
IGHV8-8*01_IGHJ1*03_45_2,9,m32,all_YFP,m32_all_YFP_IGHV8-8-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-8-01_IGHJ1-03_45_2.aln.fasta
IGHV1-64*01_IGHJ1*03_42_1,9,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ1-03_42_1.aln.fasta
IGHV1-50*01_IGHJ1*03_51_1,10,m32,all_YFP,m32_all_YFP_IGHV1-50-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-50-01_IGHJ1-03_51_1.aln.fasta
IGHV8-8*01_IGHJ1*03_54_1,10,m32,all_YFP,m32_all_YFP_IGHV8-8-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-8-01_IGHJ1-03_54_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_3,10,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_3.aln.fasta
IGHV8-12*01_IGHJ1*03_60_2,10,m32,all_YFP,m32_all_YFP_IGHV8-12-01_IGHJ1-03_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-12-01_IGHJ1-03_60_2.aln.fasta
IGHV1-26*01_IGHJ4*01_48_2,10,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_2.aln.fasta
IGHV1-18*01_IGHJ3*01_39_2,10,m32,all_YFP,m32_all_YFP_IGHV1-18-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-18-01_IGHJ3-01_39_2.aln.fasta
IGHV1-81*01_IGHJ3*01_48_1,10,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ3-01_48_1.aln.fasta
IGHV1-81*01_IGHJ2*01_45_2,11,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-01_45_2.aln.fasta
IGHV1-82*01_IGHJ3*01_30_1,11,m32,all_YFP,m32_all_YFP_IGHV1-82-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-82-01_IGHJ3-01_30_1.aln.fasta
IGHV8-5*01_IGHJ3*01_48_1,11,m32,all_YFP,m32_all_YFP_IGHV8-5-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-5-01_IGHJ3-01_48_1.aln.fasta
IGHV5-4*01_IGHJ2*01_45_1,11,m32,all_YFP,m32_all_YFP_IGHV5-4-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-4-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_3,11,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_3.aln.fasta
IGHV1-61*01_IGHJ4*01_39_1,11,m32,all_YFP,m32_all_YFP_IGHV1-61-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-61-01_IGHJ4-01_39_1.aln.fasta
IGHV5-17*01_IGHJ1*03_54_1,11,m32,all_YFP,m32_all_YFP_IGHV5-17-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-17-01_IGHJ1-03_54_1.aln.fasta
IGHV1-64*01_IGHJ1*03_63_1,11,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ1-03_63_1.aln.fasta
IGHV1-9*01_IGHJ3*01_42_1,11,m32,all_YFP,m32_all_YFP_IGHV1-9-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-9-01_IGHJ3-01_42_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_2,12,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ3-01_39_2.aln.fasta
IGHV2-2*01_IGHJ2*01_39_1,12,m32,all_YFP,m32_all_YFP_IGHV2-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-2-01_IGHJ2-01_39_1.aln.fasta
IGHV8-12*01_IGHJ4*01_63_1,12,m32,all_YFP,m32_all_YFP_IGHV8-12-01_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-12-01_IGHJ4-01_63_1.aln.fasta
IGHV1-74*01_IGHJ1*03_42_1,12,m32,all_YFP,m32_all_YFP_IGHV1-74-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-74-01_IGHJ1-03_42_1.aln.fasta
IGHV10-3*01_IGHJ1*03_42_1,12,m32,all_YFP,m32_all_YFP_IGHV10-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV10-3-01_IGHJ1-03_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_1,12,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ2-01_45_1.aln.fasta
IGHV9-4*01_IGHJ4*01_45_1,12,m32,all_YFP,m32_all_YFP_IGHV9-4-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-4-01_IGHJ4-01_45_1.aln.fasta
IGHV1-34*01_IGHJ3*01_36_2,12,m32,all_YFP,m32_all_YFP_IGHV1-34-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-34-01_IGHJ3-01_36_2.aln.fasta
IGHV8-12*01_IGHJ3*01_54_3,13,m32,all_YFP,m32_all_YFP_IGHV8-12-01_IGHJ3-01_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-12-01_IGHJ3-01_54_3.aln.fasta
IGHV1-52*01_IGHJ4*01_51_1,13,m32,all_YFP,m32_all_YFP_IGHV1-52-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-52-01_IGHJ4-01_51_1.aln.fasta
IGHV14-3*01_IGHJ4*01_54_2,13,m32,all_YFP,m32_all_YFP_IGHV14-3-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-3-01_IGHJ4-01_54_2.aln.fasta
IGHV1-26*01_IGHJ2*01_30_3,13,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ2-01_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ2-01_30_3.aln.fasta
IGHV1-4*01_IGHJ4*01_54_2,13,m32,all_YFP,m32_all_YFP_IGHV1-4-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-4-01_IGHJ4-01_54_2.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,13,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV1-80*01_IGHJ4*01_27_1,13,m32,all_YFP,m32_all_YFP_IGHV1-80-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-80-01_IGHJ4-01_27_1.aln.fasta
IGHV1-72*01_IGHJ4*01_48_2,13,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ4-01_48_2.aln.fasta
IGHV8-12*01_IGHJ3*01_54_1,14,m32,all_YFP,m32_all_YFP_IGHV8-12-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-12-01_IGHJ3-01_54_1.aln.fasta
IGHV1-66*01_IGHJ4*01_39_2,14,m32,all_YFP,m32_all_YFP_IGHV1-66-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-66-01_IGHJ4-01_39_2.aln.fasta
IGHV1-81*01_IGHJ2*01_42_2,14,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-01_42_2.aln.fasta
IGHV3-6*01_IGHJ2*01_36_2,14,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_2.aln.fasta
IGHV1-31*01_IGHJ4*01_51_1,14,m32,all_YFP,m32_all_YFP_IGHV1-31-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-31-01_IGHJ4-01_51_1.aln.fasta
IGHV1-19*01_IGHJ1*03_51_2,14,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ1-03_51_2.aln.fasta
IGHV1-26*01_IGHJ4*01_48_3,14,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_3.aln.fasta
IGHV1-39*01_IGHJ3*01_30_1,14,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ3-01_30_1.aln.fasta
IGHV1-81*01_IGHJ3*01_33_1,14,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ3-01_33_1.aln.fasta
IGHV1-4*01_IGHJ3*01_54_1,14,m32,all_YFP,m32_all_YFP_IGHV1-4-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-4-01_IGHJ3-01_54_1.aln.fasta
IGHV1-64*01_IGHJ4*01_45_1,15,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ4-01_45_1.aln.fasta
IGHV3-5*01_IGHJ4*01_39_1,15,m32,all_YFP,m32_all_YFP_IGHV3-5-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-5-01_IGHJ4-01_39_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_5,15,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_5.aln.fasta
IGHV1-39*01_IGHJ4*01_36_1,15,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ4-01_36_1.aln.fasta
IGHV13-2*01_IGHJ2*01_45_1,16,m32,all_YFP,m32_all_YFP_IGHV13-2-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV13-2-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,16,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV1-22*01_IGHJ1*03_45_1,16,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ1-03_45_1.aln.fasta
IGHV1-19*01_IGHJ1*03_51_1,16,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ1-03_51_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_3,16,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ3-01_39_3.aln.fasta
IGHV9-3*01_IGHJ3*01_45_1,17,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ3-01_45_1.aln.fasta
IGHV1-18*01_IGHJ3*01_39_1,18,m32,all_YFP,m32_all_YFP_IGHV1-18-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-18-01_IGHJ3-01_39_1.aln.fasta
IGHV14-1*01_IGHJ2*01_42_1,18,m32,all_YFP,m32_all_YFP_IGHV14-1-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-1-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_1,18,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ4-01_42_1.aln.fasta
IGHV1-80*01_IGHJ2*01_51_1,18,m32,all_YFP,m32_all_YFP_IGHV1-80-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-80-01_IGHJ2-01_51_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,18,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,19,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-59*01_IGHJ2*01_21_1,19,m32,all_YFP,m32_all_YFP_IGHV1-59-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-59-01_IGHJ2-01_21_1.aln.fasta
IGHV10-3*01_IGHJ3*01_39_1,19,m32,all_YFP,m32_all_YFP_IGHV10-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV10-3-01_IGHJ3-01_39_1.aln.fasta
IGHV1-61*01_IGHJ4*01_39_2,19,m32,all_YFP,m32_all_YFP_IGHV1-61-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-61-01_IGHJ4-01_39_2.aln.fasta
IGHV5-9_IGHJ2*01_36_1,19,m32,all_YFP,m32_all_YFP_IGHV5-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-9_IGHJ2-01_36_1.aln.fasta
IGHV1-4*01_IGHJ4*01_54_1,19,m32,all_YFP,m32_all_YFP_IGHV1-4-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-4-01_IGHJ4-01_54_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_2,20,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_2.aln.fasta
IGHV8-8*01_IGHJ1*03_45_1,20,m32,all_YFP,m32_all_YFP_IGHV8-8-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-8-01_IGHJ1-03_45_1.aln.fasta
IGHV8-12*01_IGHJ3*01_54_2,21,m32,all_YFP,m32_all_YFP_IGHV8-12-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-12-01_IGHJ3-01_54_2.aln.fasta
IGHV8-8*01_IGHJ3*01_45_1,21,m32,all_YFP,m32_all_YFP_IGHV8-8-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-8-01_IGHJ3-01_45_1.aln.fasta
IGHV10-3*01_IGHJ1*03_45_1,21,m32,all_YFP,m32_all_YFP_IGHV10-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV10-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-4*01_IGHJ4*01_60_1,21,m32,all_YFP,m32_all_YFP_IGHV1-4-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-4-01_IGHJ4-01_60_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_1,21,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_2,22,m32,all_YFP,m32_all_YFP_IGHV2-2-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-2-01_IGHJ2-01_36_2.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,22,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_1,22,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_42_1.aln.fasta
IGHV9-3*01_IGHJ4*01_36_1,22,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ4-01_36_1.aln.fasta
IGHV1-81*01_IGHJ2*02_42_1,23,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-02_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-02_42_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_4,24,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_4.aln.fasta
