VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-26*01_IGHJ3*01_42_1,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-75*01_IGHJ2*01_57_1,12,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_57_1.aln.fasta
IGHV1-80*01_IGHJ2*01_33_1,12,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-80-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-80-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ2*01_48_1,13,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_48_1.aln.fasta
IGHV5-17*01_IGHJ2*01_42_1,13,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ2-01_42_1.aln.fasta
IGHV1-85*01_IGHJ2*01_42_1,14,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-85-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-85-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_45_2,14,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_45_2.aln.fasta
IGHV5-17*01_IGHJ4*01_48_2,15,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_48_2.aln.fasta
IGHV5-17*01_IGHJ3*01_48_1,15,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ3-01_48_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,16,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_60_1,16,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_60_1.aln.fasta
IGHV1-81*01_IGHJ2*01_42_2,16,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_2.aln.fasta
IGHV8-5*01_IGHJ4*01_42_2,17,m37,biopsy_YFP,m37_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_2.aln.fasta
IGHV1-47*01_IGHJ4*01_45_1,17,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-47-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-47-01_IGHJ4-01_45_1.aln.fasta
IGHV3-6*01_IGHJ1*03_45_1,17,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_45_1.aln.fasta
IGHV1-75*01_IGHJ2*01_57_2,17,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_57_2.aln.fasta
IGHV1-58*01_IGHJ4*01_54_1,17,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-58-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-58-01_IGHJ4-01_54_1.aln.fasta
IGHV5-17*01_IGHJ3*01_36_1,17,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ3-01_36_1.aln.fasta
IGHV1-61*01_IGHJ1*03_27_1,18,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-61-01_IGHJ1-03_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-61-01_IGHJ1-03_27_1.aln.fasta
IGHV1-55*01_IGHJ2*01_45_2,18,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_2.aln.fasta
IGHV1-26*01_IGHJ1*03_42_1,18,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_45_1,19,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_45_1.aln.fasta
IGHV5-6*01_IGHJ3*01_45_1,19,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-6-01_IGHJ3-01_45_1.aln.fasta
IGHV1-63*01_IGHJ2*01_42_1,20,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-63-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-63-01_IGHJ2-01_42_1.aln.fasta
IGHV9-2*01_IGHJ2*01_39_1,21,m37,biopsy_YFP,m37_biopsy_YFP_IGHV9-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV9-2-01_IGHJ2-01_39_1.aln.fasta
IGHV1-18*01_IGHJ2*01_51_1,21,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-18-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-18-01_IGHJ2-01_51_1.aln.fasta
IGHV5-12*01_IGHJ1*03_33_1,22,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-12-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-12-01_IGHJ1-03_33_1.aln.fasta
IGHV1-26*01_IGHJ2*01_27_1,22,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_27_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_1,22,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-53-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-53-01_IGHJ2-01_39_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_1,23,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ3-01_39_1.aln.fasta
IGHV2-3*01_IGHJ4*01_42_1,24,m37,biopsy_YFP,m37_biopsy_YFP_IGHV2-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV2-3-01_IGHJ4-01_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_2,24,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2.aln.fasta
IGHV14-1*01_IGHJ2*01_42_1,24,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_1.aln.fasta
IGHV3-6*01_IGHJ1*03_39_1,25,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_30_1,29,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_30_1.aln.fasta
IGHV1-55*01_IGHJ2*01_45_1,30,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1.aln.fasta
IGHV1-59*01_IGHJ1*03_54_1,32,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-59-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-59-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_2,34,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_2.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,35,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_51_1,37,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_51_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_2,40,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_2.aln.fasta
IGHV8-5*01_IGHJ4*01_42_1,47,m37,biopsy_YFP,m37_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_1.aln.fasta
IGHV5-12*01_IGHJ2*01_36_1,55,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-12-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-12-01_IGHJ2-01_36_1.aln.fasta
