VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-82*01_IGHJ3*01_36_2,11,m43,all_YFP,m43_all_YFP_IGHV1-82-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-82-01_IGHJ3-01_36_2.aln.fasta
IGHV1-15*01_IGHJ2*01_51_1,11,m43,all_YFP,m43_all_YFP_IGHV1-15-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-15-01_IGHJ2-01_51_1.aln.fasta
IGHV14-1*01_IGHJ1*03_48_1,11,m43,all_YFP,m43_all_YFP_IGHV14-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV14-1-01_IGHJ1-03_48_1.aln.fasta
IGHV1-85*01_IGHJ2*01_42_1,11,m43,all_YFP,m43_all_YFP_IGHV1-85-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-85-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,11,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,11,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV3-6*01_IGHJ2*01_24_1,12,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ2-01_24_1.aln.fasta
IGHV6-3*01_IGHJ4*01_69_1,12,m43,all_YFP,m43_all_YFP_IGHV6-3-01_IGHJ4-01_69_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV6-3-01_IGHJ4-01_69_1.aln.fasta
IGHV14-1*01_IGHJ2*01_30_2,12,m43,all_YFP,m43_all_YFP_IGHV14-1-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV14-1-01_IGHJ2-01_30_2.aln.fasta
IGHV10-3*01_IGHJ1*03_48_1,12,m43,all_YFP,m43_all_YFP_IGHV10-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV10-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-26*01_IGHJ1*03_33_1,13,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ1-03_33_1.aln.fasta
IGHV1-26*01_IGHJ1*03_33_2,13,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ1-03_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ1-03_33_2.aln.fasta
IGHV1-62_IGHJ2*01_42_1,13,m43,all_YFP,m43_all_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,13,m43,all_YFP,m43_all_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ2*01_45_1,14,m43,all_YFP,m43_all_YFP_IGHV1-9-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-9-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_75_2,14,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ1-03_75_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ1-03_75_2.aln.fasta
IGHV1-53*01_IGHJ4*01_48_1,14,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ4-01_48_1.aln.fasta
IGHV9-2*01_IGHJ4*01_36_1,14,m43,all_YFP,m43_all_YFP_IGHV9-2-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV9-2-01_IGHJ4-01_36_1.aln.fasta
IGHV1-18*01_IGHJ1*03_57_1,14,m43,all_YFP,m43_all_YFP_IGHV1-18-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-18-01_IGHJ1-03_57_1.aln.fasta
IGHV1-64*01_IGHJ3*01_45_1,14,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ3-01_45_1.aln.fasta
IGHV3-8*01_IGHJ1*03_36_1,14,m43,all_YFP,m43_all_YFP_IGHV3-8-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-8-01_IGHJ1-03_36_1.aln.fasta
IGHV5-6*01_IGHJ4*01_36_2,14,m43,all_YFP,m43_all_YFP_IGHV5-6-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV5-6-01_IGHJ4-01_36_2.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,14,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-64*01_IGHJ2*01_39_2,15,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ2-01_39_2.aln.fasta
IGHV1-55*01_IGHJ3*01_39_2,16,m43,all_YFP,m43_all_YFP_IGHV1-55-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-55-01_IGHJ3-01_39_2.aln.fasta
IGHV1-59*01_IGHJ3*01_36_1,16,m43,all_YFP,m43_all_YFP_IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-59-01_IGHJ3-01_36_1.aln.fasta
IGHV1-75*01_IGHJ2*01_30_1,16,m43,all_YFP,m43_all_YFP_IGHV1-75-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-75-01_IGHJ2-01_30_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,17,m43,all_YFP,m43_all_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_75_1,17,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ1-03_75_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ1-03_75_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_3,18,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ2-01_39_3.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,19,m43,all_YFP,m43_all_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV14-1*01_IGHJ4*01_39_1,19,m43,all_YFP,m43_all_YFP_IGHV14-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV14-1-01_IGHJ4-01_39_1.aln.fasta
IGHV1-5*01_IGHJ4*01_48_2,19,m43,all_YFP,m43_all_YFP_IGHV1-5-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-5-01_IGHJ4-01_48_2.aln.fasta
IGHV1-19*01_IGHJ1*03_54_1,19,m43,all_YFP,m43_all_YFP_IGHV1-19-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-19-01_IGHJ1-03_54_1.aln.fasta
IGHV1-50*01_IGHJ1*03_48_1,20,m43,all_YFP,m43_all_YFP_IGHV1-50-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-50-01_IGHJ1-03_48_1.aln.fasta
IGHV1-78*01_IGHJ1*03_51_2,20,m43,all_YFP,m43_all_YFP_IGHV1-78-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-78-01_IGHJ1-03_51_2.aln.fasta
IGHV3-6*01_IGHJ2*01_48_3,20,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ2-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ2-01_48_3.aln.fasta
IGHV1-82*01_IGHJ3*01_36_1,21,m43,all_YFP,m43_all_YFP_IGHV1-82-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-82-01_IGHJ3-01_36_1.aln.fasta
IGHV5-6*01_IGHJ4*01_36_1,22,m43,all_YFP,m43_all_YFP_IGHV5-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV5-6-01_IGHJ4-01_36_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,22,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV1-84*01_IGHJ3*01_36_1,22,m43,all_YFP,m43_all_YFP_IGHV1-84-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-84-01_IGHJ3-01_36_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,23,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,23,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_2,24,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ3-01_36_2.aln.fasta
IGHV1-81*01_IGHJ4*01_42_2,25,m43,all_YFP,m43_all_YFP_IGHV1-81-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-81-01_IGHJ4-01_42_2.aln.fasta
IGHV1-12*01_IGHJ1*03_48_1,25,m43,all_YFP,m43_all_YFP_IGHV1-12-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-12-01_IGHJ1-03_48_1.aln.fasta
IGHV1-74*01_IGHJ2*01_48_1,26,m43,all_YFP,m43_all_YFP_IGHV1-74-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-74-01_IGHJ2-01_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,27,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,27,m43,all_YFP,m43_all_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_2,27,m43,all_YFP,m43_all_YFP_IGHV1-59-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-59-01_IGHJ3-01_36_2.aln.fasta
IGHV1-55*01_IGHJ3*01_39_4,28,m43,all_YFP,m43_all_YFP_IGHV1-55-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-55-01_IGHJ3-01_39_4.aln.fasta
IGHV1-22*01_IGHJ2*01_39_1,34,m43,all_YFP,m43_all_YFP_IGHV1-22-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-22-01_IGHJ2-01_39_1.aln.fasta
IGHV1-85*01_IGHJ4*01_33_1,35,m43,all_YFP,m43_all_YFP_IGHV1-85-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-85-01_IGHJ4-01_33_1.aln.fasta
IGHV2-6*03_IGHJ1*03_51_1,35,m43,all_YFP,m43_all_YFP_IGHV2-6-03_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV2-6-03_IGHJ1-03_51_1.aln.fasta
IGHV3-8*01_IGHJ4*01_45_1,36,m43,all_YFP,m43_all_YFP_IGHV3-8-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-8-01_IGHJ4-01_45_1.aln.fasta
IGHV1-81*01_IGHJ4*01_42_1,37,m43,all_YFP,m43_all_YFP_IGHV1-81-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-81-01_IGHJ4-01_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,38,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV1-76*01_IGHJ4*01_54_1,43,m43,all_YFP,m43_all_YFP_IGHV1-76-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-76-01_IGHJ4-01_54_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,45,m43,all_YFP,m43_all_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV14-1*01_IGHJ2*01_30_1,48,m43,all_YFP,m43_all_YFP_IGHV14-1-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV14-1-01_IGHJ2-01_30_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_2,53,m43,all_YFP,m43_all_YFP_IGHV9-3-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV9-3-01_IGHJ2-01_39_2.aln.fasta
IGHV1-78*01_IGHJ2*01_48_1,58,m43,all_YFP,m43_all_YFP_IGHV1-78-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-78-01_IGHJ2-01_48_1.aln.fasta
IGHV1-22*01_IGHJ4*01_45_1,74,m43,all_YFP,m43_all_YFP_IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-22-01_IGHJ4-01_45_1.aln.fasta
IGHV1-12*01_IGHJ1*03_36_1,78,m43,all_YFP,m43_all_YFP_IGHV1-12-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-12-01_IGHJ1-03_36_1.aln.fasta
